salario,edad,años_trabajando
42390,25,0
49964,60,1
20355,59,10
26824,40,12
14665,34,2
22267,43,5
37741,50,12
43428,44,15
11642,19,0
13844,60,15
21165,51,20
19175,36,11
40270,21,1
43889,26,3
40732,45,23
8653,38,20
46258,42,14
13551,59,39
23796,54,20
17191,20,2
31931,52,23
9462,31,10
31075,47,21
48998,63,12
43326,57,32
21534,48,11
38555,37,13
46289,32,10
34193,52,0
30532,25,2
17765,57,3
25107,53,0
33759,35,2
37661,26,5
28366,34,8
19848,60,35
22279,29,11
12095,23,4
11687,26,0
11448,37,15
20217,58,18
15010,56,7
47564,62,16
15708,46,14
9450,22,3
47346,63,34
13269,20,2
31695,59,4
21726,46,28
36863,45,22
34257,63,45
25405,26,3
33940,63,29
39093,59,31
31007,38,14
26195,64,37
41050,40,13
25678,32,9
48255,40,20
27028,56,22
24836,57,3
30435,38,4
16894,50,23
48224,35,14
31988,56,17
10414,57,2
31408,50,30
27408,57,33
30976,49,22
49798,54,13
29923,56,10
17734,63,12
12977,52,15
39484,20,0
37973,40,12
36234,38,18
16135,52,33
35485,61,35
44830,22,2
37997,21,2
23851,33,15
37353,50,6
34046,63,14
48950,64,12
10801,65,19
40147,21,3
46273,33,9
47324,63,21
8697,55,31
20237,21,2
43112,41,3
17289,52,30
42970,60,23
22787,57,10
22892,36,14
16186,50,9
46558,53,18
42256,37,14
31813,50,5
46314,48,24
35298,44,6
34726,33,13
42681,59,22
34582,40,3
12195,21,1
48616,36,12
13388,61,33
14892,46,10
13788,52,1
30621,37,8
40120,61,30
45336,54,31
20074,22,3
34357,52,12
46003,27,0
29219,39,13
49349,40,21
32538,47,11
12777,54,16
15050,51,31
48451,21,0
8208,59,14
13504,35,5
41818,55,21
47455,46,11
28569,22,3
28598,61,25
28332,56,36
12083,46,25
28873,46,9
48293,55,30
10726,29,6
30689,41,16
8461,27,9
15688,43,9
46459,22,3
13319,42,23
11614,59,14
33578,37,4
27796,26,2
24891,34,8
32784,24,0
12072,27,1
28078,22,2
27364,44,5
43632,46,23
43313,19,1
13405,52,31
13058,51,17
37259,38,14
24506,28,5
8717,33,9
48460,59,31
25967,35,16
23239,64,45
38902,53,0
9925,21,2
10592,54,3
25569,46,6
41033,65,25
44105,55,7
19496,46,28
35028,37,2
48891,59,40
12645,54,9
29707,62,30
29252,32,9
40009,22,3
15443,44,17
20239,47,17
10336,29,2
39469,63,11
26105,47,4
14462,44,0
44174,18,0
11469,34,16
10483,37,2
36779,38,14
37033,26,8
30001,19,1
45172,33,7
20529,58,0
11633,19,0
26407,22,0
26976,25,3
34998,58,31
15715,47,20
13183,45,12
31651,34,15
14169,31,3
21472,27,1
29946,28,6
15181,46,12
12540,37,10
43001,20,2
49893,24,2
24701,26,3
42107,21,0
44832,33,6
42948,56,34
28091,59,14
30554,27,7
42944,41,0
12283,35,12
40334,53,0
43513,56,25
39409,46,7
14437,26,5
9026,59,3
28500,24,0
28807,39,12
33003,42,14
24108,29,9
42998,45,4
39235,62,40
25882,58,20
40341,32,4
39717,47,15
42701,19,1
45993,23,2
36274,46,8
40521,45,7
34488,50,17
28360,57,24
46872,45,18
32616,55,12
9858,48,20
47233,60,7
31015,30,6
47222,48,21
27011,47,9
41029,33,6
30959,62,22
36450,55,17
29710,24,4
29134,55,29
45883,45,19
35500,42,13
47700,58,14
23984,30,11
16672,36,16
29128,45,4
32307,19,1
18705,21,3
38855,63,16
18106,25,1
36315,46,3
40865,31,8
29236,65,8
23799,36,3
16499,52,13
10520,57,23
18642,57,10
48278,61,7
14972,65,15
35765,33,10
8756,59,5
38010,34,3
14785,47,5
45541,62,41
23056,41,19
48033,59,16
20157,59,34
32419,43,17
49041,48,5
20969,40,2
44667,26,5
21037,58,24
27798,23,4
37397,56,19
44321,18,0
17337,30,8
39704,51,26
44398,60,23
19241,62,35
28732,32,5
8547,26,3
25896,39,8
39593,24,0
44094,25,3
14532,33,11
8403,19,1
12457,55,37
23986,25,7
32686,34,3
24155,65,45
12746,18,0
19845,38,5
27109,56,17
9912,40,15
15483,27,4
29466,29,11
10291,39,16
49317,61,14
25189,21,1
20168,25,2
31613,24,1
33286,54,29
47490,24,6
42982,56,29
42139,44,6
10249,18,0
39467,52,10
32722,39,9
44138,46,18
39004,23,0
16473,21,1
14032,39,17
20303,60,2
41942,35,17
38608,60,6
13267,42,8
18132,56,33
37990,18,0
32607,64,24
44291,65,33
18198,50,27
49860,47,18
42213,22,0
34926,34,6
30451,48,29
31692,25,7
31834,36,5
41220,49,31
33673,56,28
31679,51,17
39256,59,24
41678,53,0
35925,21,2
47218,39,8
20013,50,19
17360,41,22
27576,59,24
10439,54,3
27699,32,7
39586,52,31
8964,28,0
38065,50,10
8111,59,25
20879,25,4
34447,30,9
39857,48,14
14989,36,15
27786,41,0
32528,38,3
25661,34,8
42948,29,6
18545,41,7
18865,34,5
32401,21,0
30268,22,3
13573,41,10
19044,57,31
48660,64,43
17756,45,7
42030,30,4
46433,62,6
17395,39,4
36693,21,0
38470,50,22
14232,38,6
40433,56,13
9881,19,0
43683,20,2
47095,35,5
40908,58,40
42320,33,14
13639,36,11
25297,38,12
32595,65,14
18462,35,5
47963,20,0
27543,58,30
41635,55,7
48027,58,20
23210,51,2
14934,46,9
36696,65,41
33313,35,10
25549,38,4
44326,24,3
38592,42,6
22357,19,0
23162,57,11
15743,46,0
25008,55,23
15609,31,9
38464,51,24
38506,43,5
32784,56,28
15466,38,4
14099,48,17
38411,35,6
46056,28,8
48340,32,6
14882,26,8
20599,53,12
42850,30,4
49327,30,12
22929,64,46
8695,26,7
49119,58,22
39417,31,7
39741,63,37
26337,21,1
36995,60,31
23155,28,9
33963,55,21
28842,51,29
49954,18,0
31994,29,4
11767,38,3
28552,23,2
10820,29,2
48922,48,25
32889,36,13
36191,18,0
42808,37,2
8105,30,1
44441,32,13
30829,49,18
32409,24,4
31664,24,6
34291,25,1
13213,30,9
44595,55,17
15829,48,2
24061,43,5
46570,54,28
32730,36,15
35810,47,27
10709,22,4
48671,53,4
33348,27,1
11719,20,1
10282,37,8
11061,35,0
13296,19,1
11494,31,0
30973,29,10
49059,54,36
19954,27,5
37485,24,2
31388,63,13
43360,43,4
20923,43,22
10723,60,15
38448,35,13
49345,37,0
25202,52,1
40348,21,2
19693,19,1
42403,18,0
48631,57,10
42511,57,4
33843,52,15
43117,24,5
12979,47,18
30920,65,45
13468,42,6
14346,23,5
47533,23,5
11797,42,12
18839,62,35
32963,50,11
29085,21,2
43084,44,4
36263,40,22
41839,39,17
36177,31,11
8324,58,30
10696,51,17
36693,37,4
42417,51,10
25130,38,2
9113,52,4
48004,40,20
9279,49,10
37530,45,20
14186,31,9
39658,38,19
14819,34,8
36454,46,17
23977,35,12
39616,61,28
43902,33,15
45267,44,6
48050,60,42
25207,23,4
47354,18,0
20243,22,0
23403,60,17
14066,51,8
33791,56,8
12062,43,9
21802,30,0
44774,62,10
28676,28,1
30482,38,8
11896,45,21
48060,59,22
11857,55,1
46347,40,13
38148,33,1
17043,28,4
38512,43,6
41063,50,5
41203,51,4
8764,22,4
22775,43,23
13788,58,11
42766,31,2
10845,18,0
24093,21,3
39315,50,17
20214,40,4
29476,59,29
47447,19,1
14185,25,2
29023,53,31
48839,45,6
43076,34,16
37568,39,1
21101,44,11
9521,21,3
22940,22,3
19391,22,4
32721,62,2
29151,56,38
29368,23,1
33986,35,6
47253,34,16
23728,27,9
32677,34,1
38637,19,0
38889,33,2
9066,29,3
12578,47,20
30984,52,12
35986,51,13
32965,59,33
20356,31,7
34817,58,20
23619,22,1
19592,59,35
12177,29,0
34349,21,2
41585,50,0
14063,49,24
30850,31,6
42979,47,13
40282,34,6
26231,51,20
31898,64,17
47116,41,16
39565,37,7
19959,41,0
28090,45,18
35490,28,9
44718,52,15
29747,19,1
36797,51,27
19373,63,22
35452,45,22
38276,21,1
31687,39,18
13464,61,31
37564,59,28
18845,52,21
38033,21,2
23644,64,44
22889,47,13
33812,23,3
20916,55,14
42670,32,1
28756,34,16
34337,41,20
17578,56,27
46799,56,22
35033,44,4
25551,21,3
43840,22,0
25965,53,12
19861,45,22
22970,37,15
28721,34,13
10792,39,9
8961,48,23
15535,34,1
41540,33,10
22207,59,26
25608,49,27
35065,36,16
13765,31,3
14345,24,3
9121,53,3
38155,54,28
10220,33,4
13208,23,1
42927,42,8
26842,31,9
48126,35,12
10943,59,14
32121,53,18
15515,43,25
36407,39,20
45495,56,16
20412,46,18
30777,27,3
8441,32,14
35803,27,9
30830,31,10
22832,64,6
30701,32,5
37668,30,1
33661,41,14
14291,48,5
46225,63,28
17658,44,25
29970,22,2
15087,40,0
32798,43,24
44964,29,10
37386,19,1
27111,23,5
47027,37,1
29953,46,28
17876,52,16
32396,36,16
40194,65,47
41021,34,1
43315,40,13
23266,50,22
18242,36,12
16622,38,5
9216,31,10
14049,26,4
8834,37,19
42583,36,17
36903,41,19
22092,33,0
28456,25,3
42887,24,0
19349,42,14
17237,28,1
47726,54,33
19648,34,13
41259,51,27
46766,19,0
36506,49,9
37185,59,38
19247,28,9
9350,57,13
34565,23,2
13115,62,31
25073,33,4
32341,25,4
11958,25,2
33167,40,3
36236,21,1
47170,46,10
43315,35,14
24708,28,9
36673,18,0
24870,44,22
14897,55,21
25210,38,13
43415,50,11
42369,21,0
10923,27,9
37290,37,16
47478,42,21
24771,25,6
13432,43,22
27594,42,7
37101,31,1
31670,45,20
17373,49,24
25208,21,2
12407,41,21
31416,45,10
41707,26,2
35654,36,3
10216,26,2
33072,52,6
43404,42,23
12167,50,17
23343,52,7
33869,47,3
34808,41,4
25146,49,9
29815,64,11
33819,30,9
23131,32,14
20334,20,2
15753,39,10
39312,32,9
41211,60,15
37621,38,6
33589,53,18
30165,25,5
11183,44,13
15319,43,15
8441,54,30
30533,47,5
18501,26,5
15425,61,28
17551,50,4
44015,24,5
13475,50,2
42829,43,14
28506,27,0
38172,63,23
44932,21,2
32497,32,1
13160,59,14
10109,26,4
38762,36,15
13521,42,12
11315,58,24
8406,22,4
14279,41,2
29039,62,3
38793,52,8
34365,36,10
36182,20,0
11728,47,19
31299,53,9
31925,46,11
13809,32,12
41546,54,8
41458,30,10
47216,23,3
33507,22,2
16533,40,8
43551,52,32
8774,29,8
18938,56,9
31778,20,2
39049,35,15
41644,61,2
34380,37,13
49554,60,34
45749,48,9
30123,19,1
19181,38,6
15984,33,8
18410,55,31
49801,60,12
30042,24,6
26516,43,25
30093,61,5
29766,47,12
34852,25,1
19242,63,7
30744,43,18
47971,36,3
10010,60,28
26428,42,18
17217,48,28
30634,22,4
22113,19,0
12483,25,7
8902,26,5
37943,35,7
17197,59,9
8265,60,1
33067,59,19
40022,65,8
23054,48,21
15152,18,0
29221,31,3
41079,23,3
10520,57,22
34228,20,1
31475,52,25
25604,33,4
21953,61,39
14720,28,3
43098,30,8
9944,42,24
33962,43,10
33768,57,30
43259,28,2
11244,27,6
12353,48,25
44710,63,13
17274,43,19
37592,43,25
16968,37,14
35126,36,10
28519,43,25
34308,27,5
33395,49,2
47359,49,24
38939,38,12
14165,37,1
33646,29,6
21675,45,4
40022,41,14
28217,54,24
31665,18,0
36153,36,14
23663,60,21
30786,44,18
41304,58,15
19266,32,8
32454,24,6
